"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderIcon.tsx","2","import { Image, type ImageProps, Platform, StyleSheet } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderIcon.tsx","20","export const ICON_SIZE = Platform.OS === 'ios' ? 21 : 24;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderIcon.tsx","21","export const ICON_MARGIN = Platform.OS === 'ios' ? 8 : 3;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","7","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","18","import { PlatformPressable } from '../PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","38","const useNativeDriver = Platform.OS !== 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","191","              backgroundColor: Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","200","        {Platform.OS === 'ios' ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","201","          <PlatformPressable"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","217","          </PlatformPressable>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","220","      {Platform.OS !== 'ios' ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","234","      {Platform.OS === 'ios' ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","235","        <PlatformPressable onPress={cancelSearch} style={styles.cancelButton}>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","245","        </PlatformPressable>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","260","    left: Platform.select({ ios: 16, default: 4 }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","261","    top: Platform.select({ ios: -1, default: 17 }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","262","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","273","    right: Platform.select({ ios: 0, default: 8 }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","274","    top: Platform.select({ ios: -2, default: 17 }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderSearchBar.tsx","300","  searchbar: Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderTitle.tsx","4","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderTitle.tsx","28","        Platform.select({ ios: fonts.bold, default: fonts.medium }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderTitle.tsx","37","  title: Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Badge.tsx","6","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Badge.tsx","32","const useNativeDriver = Platform.OS !== 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","8","import { Platform, StyleSheet } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","11","  PlatformPressable,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","12","  type Props as PlatformPressableProps,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","13","} from './PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","16","type ButtonBaseProps = Omit<PlatformPressableProps, 'children'> & {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","90","    <PlatformPressable"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","97","      pressOpacity={Platform.OS === 'ios' ? undefined : 1}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Button.tsx","104","    </PlatformPressable>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\index.tsx","26","export { PlatformPressable } from './PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\MaskedView.tsx","2"," * Use a stub for MaskedView on all Platforms that don't support it."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\MaskedViewNative.tsx","2"," * The native MaskedView that we explicitly re-export for supported platforms: Android, iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","7","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","36","  Platform.OS === 'android' && Platform.Version >= ANDROID_VERSION_LOLLIPOP;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","38","const useNativeDriver = Platform.OS !== 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","41"," * PlatformPressable provides an abstraction on top of Pressable to handle platform differences."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","43","function PlatformPressableInternal("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","78","    if (Platform.OS === 'web' && rest.href !== null) {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","121","      role={Platform.OS === 'web' && rest.href != null ? 'link' : 'button'}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","141","            (Platform.OS === 'web' || Platform.OS === 'ios') && !disabled"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","158","export const PlatformPressable = React.forwardRef(PlatformPressableInternal);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","160","PlatformPressable.displayName = 'PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\PlatformPressable.tsx","194","  if (Platform.OS !== 'web' || color == null) {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\ResourceSavingView.tsx","3","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\ResourceSavingView.tsx","24","  if (Platform.OS === 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\ResourceSavingView.tsx","53","          Platform.OS === 'ios' || Platform.OS === 'macos' ? !visible : true"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\SafeAreaProviderCompat.tsx","4","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\SafeAreaProviderCompat.tsx","29","  Platform.OS === 'web' || initialWindowMetrics == null"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\types.tsx","50","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\types.tsx","142","   * Defaults to ""default"" on iOS, and ""minimal"" on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\types.tsx","320","   * Defaults to ""default"" on iOS, and ""minimal"" on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\useFrameSize.tsx","2","import { type LayoutChangeEvent, Platform, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\useFrameSize.tsx","140","    if (Platform.OS === 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\useFrameSize.tsx","158","      {Platform.OS === 'web' ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\theming\fonts.tsx","1","import { Platform } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\theming\fonts.tsx","8","export const fonts = Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\Link.tsx","5","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\Link.tsx","63","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\useDocumentTitle.native.tsx","2","  // Noop for native platforms"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\useLinking.native.tsx","9","import { Linking, Platform } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\useLinking.native.tsx","78","          Platform.OS === 'android'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\useLinkProps.tsx","11","import { type GestureResponderEvent, Platform } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\useLinkProps.tsx","86","    if (Platform.OS !== 'web' || !e) {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native\src\useLinkProps.tsx","136","      (Platform.OS === 'web' && screen != null"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","134","     * @platform ios, web"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","144","     * @platform ios, web"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","153","     * Defaults to back icon image for the platform"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","185","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","199","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","213","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","225","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","263","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","293","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","302","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","326","     * Defaults to `left` on platforms other than iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","353","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","371","     * Defaults to ""default"" on iOS, and ""minimal"" on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","375","     * @platform ios, web"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","381","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","387","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","397","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","407","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","413","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","425","     * @platform android, ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","435","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","444","     * @platform android, ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","456","     * @platform android, ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","466","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","477","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","489","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","504","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","516","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","524","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","530","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","547","     * - ""default"": use the platform default animation"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","551","     * - ""simple_push"": use the platform default animation, but without shadow and native header transition (iOS only)"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","575","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","620","     * @platform Android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","628","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","657","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","693","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","710","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","756","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","776","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","780","type PlatformIconShared = {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","787","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","791","type PlatformIconIOSSfSymbol = {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","795","type PlatformIconIOS = PlatformIconIOSSfSymbol | PlatformIconShared;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","813","    icon?: PlatformIconIOS;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","924","    icon?: PlatformIconIOSSfSymbol;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\lib\typescript\src\types.d.ts","981","    icon?: PlatformIconIOSSfSymbol;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\src\views\NativeStackView.native.tsx","23","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\src\views\NativeStackView.native.tsx","75","const useNativeDriver = Platform.OS !== 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\src\views\NativeStackView.native.tsx","143","  if (gestureDirection === 'vertical' && Platform.OS === 'ios') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\native-stack\src\views\NativeStackView.native.tsx","184","  const isIPhone = Platform.OS === 'ios' && !(Platform.isPad || Platform.isTV);"
